[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36]
[[1,5],[1,7],[1,9],[1,11],[5,1],[7,1],[9,1],[11,1],[2,5],[2,7],[2,9],[2,11],[5,2],[7,2],[9,2],[11,2],[3,6],[3,8],[3,10],[3,12],[6,3],[8,3],[10,3],[12,3],[4,6],[4,8],[4,10],[4,12],[6,4],[8,4],[10,4],[12,4],[5,13],[5,14],[13,5],[14,5],[6,13],[6,14],[13,6],[14,6],[7,15],[7,16],[15,7],[16,7],[8,15],[8,16],[15,8],[16,8],[9,17],[9,18],[17,9],[18,9],[10,17],[10,18],[17,10],[18,10],[11,19],[11,20],[19,11],[20,11],[12,19],[12,20],[19,12],[20,12],[13,21],[13,22],[21,13],[22,13],[14,23],[14,24],[23,14],[24,14],[15,25],[15,26],[25,15],[26,15],[16,27],[16,28],[27,16],[28,16],[17,29],[17,30],[29,17],[30,17],[18,31],[18,32],[31,18],[32,18],[19,33],[19,34],[33,19],[34,19],[20,35],[20,36],[35,20],[36,20]]
[21,25,29,34]
1
[30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10]
[15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0]
[2.66,2.66,2.66,2.66]
[8.0,8.0,8.0,8.0]
[266.06,266.06,266.06,266.06]
[1000.0,1000.0,1000.0,1000.0]
[0.7,0.23,0.6,0.34]
[1.0,2.0,3.0,4.0]
[31.0,31.0,31.0,31.0]
[50.0,50.0,50.0,50.0]
[0.45,0.36,0.13,0.06]
[0.6,0.2,0.05,0.15]
4
